case file name => ../data/pglib_opf_case240_pserc__api.m
k => 6
problem type => planar
d => 700.0
center bus id => 2130
total load => 1901.9428999999998
load shed value => 317.07
iterations => 28
opt gap => 0.00
interdicted branches
2612 2637
2503 2533
1303 1333
2408 2438
1301 1331
1401 1431
bus load shed values
1401 15.88 
1303 81.83 
1302 0.23 
2402 14.17 
1301 35.5 
2617 1.58 
2616 1.52 
2613 4.17 
2621 2.35 
2405 10.82 
2615 10.52 
2409 11.94 
2602 1.3 
2614 1.8 
2612 0.31 
2618 8.81 
2620 2.67 
2503 12.46 
2407 14.79 
2609 1.76 
2611 1.3 
2410 20.69 
2610 1.3 
2406 4.52 
1402 53.67 
1202 1.16 
time => 13.51
